account,flag
a24674,0
a27150,0
a12542,0
a09204,0
a17629,0
a18394,0
a27796,0
a06417,0
a20777,0
a08159,0
a30908,0
a23123,0
a30378,0
a21885,0
a09329,0
a01764,0
a12465,0
a23952,0
a22739,0
a25414,0
a14446,0
a08223,0
a07526,0
a02235,0
a16753,0
a24874,0
a10648,0
a22813,0
a15315,0
a20924,0
a19625,0
a14629,0
a23070,0
a18535,0
a11605,0
a25350,0
a00539,0
a23446,0
a17162,1
a13636,0
a15501,0
a05735,0
a00804,1
a19796,0
a12559,0
a03933,0
a06639,0
a30345,0
a26513,0
a24116,0
a30486,0
a27845,1
a12338,0
a27276,0
a30094,0
a28863,1
a09584,0
a08577,0
a10173,0
a21987,0
a30148,0
a05037,0
a22855,0
a09860,0
a03983,0
a23170,1
a30995,0
a31072,0
a21807,0
a15552,0
a19211,0
a02714,0
a28096,0
a23861,0
a18252,0
a06949,0
a09280,0
a27857,1
a13094,0
a00052,0
a15413,1
a18321,0
a24276,0
a00681,0
a20653,0
a09375,0
a13091,0
a11662,0
a04645,0
a00203,0
a03160,0
a31175,0
a29114,0
a08514,0
a12253,0
a11292,0
a25718,0
a07264,0
a24945,0
a20814,0
a14489,0
a00394,0
a07337,0
a19899,0
a31042,0
a01964,0
a27435,1
a03281,0
a17626,0
a30667,0
a17592,0
a00025,0
a25124,0
a00251,0
a08397,0
a20582,0
a18279,0
a25272,0
a08631,0
a00380,0
a28050,0
a00719,0
a11731,0
a02374,0
a13786,0
a11663,0
a31111,0
a07535,0
a22473,0
a00258,0
a06269,0
a30361,0
a22151,0
a17040,0
a16432,0
a10461,0
a14069,0
a25162,0
a00671,1
a11167,0
a21997,0
a28497,0
a26708,0
a02175,0
a14250,0
a19833,0
a30842,0
a11959,0
a20503,0
a11100,0
a23815,0
a22634,0
a01486,0
a28706,0
a28830,0
a00456,0
a10080,0
a03047,0
a25567,0
a14516,0
a01426,0
a01873,0
a14504,0
a23713,0
a18688,0
a04091,0
a03804,0
a19902,0
a05630,0
a28450,0
a26316,0
a03841,0
a05427,0
a31046,0
a04575,0
a27968,0
a22339,0
a11134,0
a27823,1
a23448,0
a17979,0
a14843,1
a30562,0
a28875,0
a03821,0
a21662,0
a08847,0
a20141,0
a25321,0
a26849,0
a28561,1
a10410,0
a14015,0
a17976,0
a02103,0
a27843,0
a04208,0
a02077,0
a27397,0
a05359,0
a18782,0
a06635,0
a22602,0
a28329,0
a26537,0
a22614,0
a29860,0
a01931,0
a00043,0
a25438,0
a04702,0
a22281,1
a03700,1
a20476,0
a14448,0
a16731,0
a20077,0
a20252,0
a24753,0
a26499,0
a31036,0
a13119,0
a16004,0
a19319,1
a21833,0
a28426,0
a25027,0
a17826,1
a16014,0
a26723,1
a23579,0
a21256,0
a09829,0
a10636,0
a05733,0
a04490,0
a00044,0
a18676,0
a00204,0
a27490,0
a03835,1
a12422,0
a16751,0
a28086,0
a29912,0
a08369,0
a16022,0
a11231,0
a00407,0
a30949,0
a16997,0
a27132,0
a10325,0
a26426,0
a06932,0
a28598,0
a19556,0
a10085,0
a13960,0
a22042,0
a01191,0
a24541,0
a31301,0
a04050,0
a10420,1
a31338,0
a23543,0
a22185,1
a27775,0
a17408,0
a13274,1
a20302,0
a05669,0
a06167,0
a19786,0
a14877,0
a11892,0
a29802,0
a10858,1
a07486,0
a29229,0
a07832,1
a18000,0
a20409,0
a25816,0
a20450,0
a10148,0
a17008,0
a02416,0
a15897,0
a27188,0
a21273,0
a18392,0
a07894,1
a26505,0
a04302,0
a20464,0
a09591,0
a11118,1
a01631,0
a31491,0
a31278,0
a06647,0
a09326,0
a03093,0
a16875,0
a25650,0
a14375,0
a12131,1
a04449,0
a25317,0
a28959,0
a06357,0
a22925,0
a18035,0
a16651,0
a01988,0
a15418,0
a13533,0
a27816,0
a28944,0
a01933,0
a21752,0
a02562,0
a16113,0
a05513,0
a06366,0
a03855,0
a18654,0
a27134,0
a11338,1
a10126,1
a17507,0
a31316,0
a29242,0
a13621,0
a28605,0
a26475,0
a31206,1
a24824,0
a02074,0
a28311,0
a27339,0
a21651,0
a16585,0
a05227,0
a21297,0
a07231,0
a30959,0
a14439,0
a06637,0
a18696,0
a05091,0
a28755,0
a12402,0
a14130,0
a14410,0
a24933,0
a02930,0
a11942,1
a05587,0
a21198,0
a25247,0
a16940,0
a04426,0
a23040,0
a30384,0
a06852,1
a28867,0
a28915,0
a16495,0
a13260,0
a06631,0
a01417,0
a08463,0
a06074,0
a07061,0
a00271,0
a17923,0
a28643,0
a28421,0
a27981,0
a15722,0
a06967,0
a14110,0
a10435,0
a24305,0
a09294,0
a01665,0
a14667,0
a14695,0
a08541,1
a27392,0
a03321,0
a21365,0
a05632,0
a22492,0
a20799,0
a28896,0
a01124,1
a29857,0
a20633,0
a00631,0
a29637,0
a13864,0
a01571,0
a16844,0
a28960,0
a13551,0
a23923,0
a28376,0
a20735,0
a26269,0
a30210,0
a11743,1
a22714,0
a26600,0
a10340,0
a26331,0
a06684,0
a08729,0
a21449,0
a00902,0
a05315,0
a25490,0
a18245,0
a19229,0
a18448,0
a28640,0
a21103,0
a06923,0
a30716,0
a26552,0
a12406,0
a24152,0
a18342,0
a17283,0
a18793,0
a01116,0
a26564,0
a17189,0
a01615,0
a05942,0
a09850,0
a13306,0
a09227,0
a20308,0
a23056,0
a22798,0
a07118,0
a07287,0
a28637,0
a20963,0
a01107,0
a19114,0
a29218,0
a13104,0
a24738,0
a19130,0
a13156,0
a19543,0
a28413,0
a15624,0
a23542,1
a10525,0
a22675,0
a21829,0
a22742,0
a28040,0
a16832,0
a20849,1
a13007,0
a04906,1
a23556,0
a02760,0
a09488,0
a23426,0
a01425,0
a26869,0
a10666,1
a10833,0
a02059,0
a17982,0
a03109,0
a28924,0
a29280,0
a31230,0
a14802,0
a24837,0
a22311,0
a17977,0
a00200,0
a10602,0
a00448,0
a01773,0
a02442,0
a14502,0
a03320,0
a03285,0
a24730,0
a28837,0
a21772,0
a01485,0
a05483,0
a26520,0
a23975,0
a21979,1
a23152,0
a17378,0
a00262,0
a22325,0
a06264,0
a11597,0
a05403,1
a08089,0
a11603,0
a08918,0
a12376,0
a11658,0
a12810,0
a09569,0
a09952,0
a06929,0
a12366,0
a04042,0
a03899,0
a18761,0
a00138,0
a03679,0
a05275,0
a09864,0
a12827,1
a00699,0
a14373,0
a19264,0
a28444,0
a03926,0
a19165,0
a12345,0
a04188,0
a31045,0
a18019,1
a03612,0
a21756,1
a29632,0
a20941,0
a04528,0
a19108,1
a01575,0
a18168,0
a23213,0
a20215,0
a00510,0
a27625,0
a18607,0
a22982,0
a11064,0
a09792,0
a00004,0
a01827,0
a17864,0
a24314,0
a14019,0
a23737,1
a04214,0
a21109,0
a18859,0
a05242,0
a23753,0
a29169,0
a00415,0
a11179,0
a08922,0
a19764,0
a25180,0
a30940,0
a01792,0
a08466,0
a11391,0
a28025,0
a07326,1
a03715,0
a15724,0
a03063,0
a30110,0
a22451,1
a09134,0
a03873,0
a03469,0
a06362,0
a19313,0
a18228,1
a12811,0
a01736,0
a17578,0
a06786,0
a21368,0
a10385,0
a01682,0
a14986,0
a01034,0
a03184,0
a01495,1
a06256,0
a03486,0
a05842,0
a22355,0
a25867,0
a03649,0
a15427,0
a31326,0
a05142,0
a23834,0
a11212,0
a18308,0
a10873,0
a30883,0
a17789,0
a04770,0
a20342,0
a20988,0
a25796,1
a09292,0
a08167,0
a00100,0
a07285,0
a00508,0
a16561,0
a08318,1
a15978,0
a12192,0
a31298,0
a00935,0
a07753,0
a20634,0
a05767,0
a31151,0
a26034,0
a14133,0
a18385,0
a07298,0
a13823,0
a18878,0
a22876,0
a09382,0
a13891,1
a21199,0
a28221,0
a07033,1
a10163,0
a21007,0
a02489,0
a19976,1
a06634,0
a20411,0
a08475,0
a27370,0
a14371,0
a26496,0
a03227,0
a14065,0
a02705,0
a27004,0
a23862,0
a29302,0
a15021,0
a26721,0
a14716,0
a27373,0
a17874,0
a10130,0
a01044,0
a09776,0
a27177,0
a15665,0
a03110,0
a05579,0
a08443,0
a29479,0
a08416,0
a07143,0
a18714,0
a08153,0
a01117,0
a25874,0
a25521,0
a00627,0
a23383,0
a26019,0
a23334,0
a26058,0
a19740,0
a15162,0
a02667,0
a16005,0
a22747,0
a01525,0
a17944,0
a15000,0
a05649,0
a09673,0
a11599,0
a13098,0
a05455,0
a31060,0
a01145,0
a21527,0
a10812,0
a18855,0
a02292,0
a25579,0
a22708,0
a19509,0
a30559,0
a15777,0
a03932,0
a19656,0
a11489,0
a03984,0
a07519,1
a20114,0
a14977,0
a03317,0
a10450,0
a27235,0
a10363,0
a28179,0
a05416,0
a20159,0
a06574,0
a07177,0
a15718,0
a29706,0
a03547,0
a29715,0
a07356,0
a01886,0
a09950,0
a10177,0
a12155,0
a01576,0
a20147,0
a16638,0
a22132,0
a11169,0
a19263,0
a03779,0
a22907,0
a09961,0
a12397,0
a05868,0
a27233,0
a11484,1
a07293,1
a27532,0
a21232,0
a14217,0
a16046,0
a19930,0
a06347,0
a26581,0
a03468,0
a21083,0
a19408,0
a28298,1
a23993,0
a11363,0
a25542,0
a03177,1
a06768,0
a01690,0
a18530,0
a26755,0
a20652,0
a09311,0
a13494,0
a24992,0
a22835,1
a20042,0
a10750,0
a26786,0
a25381,0
a26548,1
a08378,0
a01586,0
a02647,1
a03250,0
a29724,0
a15116,0
a29565,0
a24269,0
a07517,0
a31400,1
a25084,0
a18300,0
a29810,0
a03099,0
a15478,0
a24526,1
a31291,0
a28772,0
a19066,0
a24611,1
a00574,0
a25114,0
a11377,0
a21905,0
a22331,0
a17926,0
a27958,0
a00672,0
a00065,0
a09013,0
a28077,0
a08613,1
a02487,0
a26665,0
a23916,0
a04820,0
a24479,0
a31067,1
a07501,0
a16809,0
a06170,0
a25834,0
a15442,1
a27855,0
a03389,0
a28494,0
a29284,0
a23379,1
a23750,0
a29537,0
a30401,0
a27201,0
a02099,0
a26278,0
a16379,0
a28599,0
a15855,0
a08516,0
a01928,0
a03431,0
a01275,0
a25608,0
a24258,0
a11336,0
a10278,1
a16056,0
a15522,0
a28237,0
a02371,0
a30937,0
a24699,0
a24662,0
a03659,0
a23096,0
a26168,0
a31261,0
a02605,0
a24032,0
a11767,0
a00603,0
a27699,0
a26633,0
a10864,0
a31264,0
a25997,1
a13004,0
a22805,0
a05770,0
a28330,0
a22951,1
a21765,0
a07305,0
a18007,0
a22367,1
a02121,0
a29141,0
a19518,0
a19442,0
a15328,0
a27908,0
a08909,0
a02785,0
a13336,0
a14243,0
a15166,0
a29682,0
a01410,0
a29914,0
a28714,0
a06359,1
a10612,0
a10725,0
a16694,0
a15397,0
a28768,0
a06377,0
a23624,0
a06098,0
a16434,0
a09704,0
a22267,0
a13468,1
a12280,0
a05020,0
a14914,0
a13054,0
a02497,0
a02872,0
a10761,1
a29102,0
a13021,0
a06290,0
a01247,0
a27751,0
a11680,0
a23019,0
a20479,0
a31192,0
a04372,0
a22875,0
a28320,0
a31146,0
a09621,0
a01963,0
a10552,0
a11319,0
a07681,0
a26702,0
a00557,0
a27312,0
a13850,0
a25599,0
a07816,0
a30311,0
a27899,0
a01045,0
a30004,0
a10629,0
a01271,0
a19513,0
a10876,0
a08068,0
a00057,0
a08939,1
a25759,0
a09295,0
a25262,1
a06160,0
a21966,0
a04495,0
a07603,0
a14630,0
a22698,0
a28699,0
a25828,0
a23042,0
a30501,0
a15679,0
a22926,0
a05011,0
a12139,0
a28665,0
a17335,0
a12940,0
a31239,0
a02053,1
a07153,0
a23220,1
a15547,0
a05835,0
a08697,0
a13997,0
a18236,0
a13158,0
a22400,0
a30617,0
a08792,0
a00367,0
a25803,0
a18916,0
a04685,0
a11023,0
a28490,0
a28191,0
a08358,0
a25243,0
a21111,0
a21294,0
a30807,1
a11775,0
a13299,0
a04338,0
a00310,1
a12126,0
a25560,1
a24512,0
a19123,0
a27647,0
a30875,0
a08991,0
a11575,0
a15349,0
a26673,0
a17577,1
a18060,0
a30500,0
a27227,0
a02022,0
a08350,0
a27317,0
a29883,0
a17815,0
a06226,1
a25623,0
a06287,0
a22227,0
a30351,0
a00303,0
a23984,0
a03890,0
a16938,0
a15451,0
a09994,0
a27689,1
a24459,0
a23946,0
a30758,0
a20703,0
a05241,0
a26080,0
a05566,1
a20646,0
a02949,0
a07024,0
a20657,1
a04837,0
a09967,0
a00701,0
a17699,0
a02491,0
a08319,0
a19866,0
a14679,1
a02815,0
a07280,0
a21617,1
a19198,0
a09979,1
a00149,0
a29195,0
a04295,0
a16709,0
a14720,0
a25672,0
a22606,0
a07904,0
a08261,0
a10317,0
a19951,0
a08275,1
a15317,0
a17790,1
a01092,0
a11846,1
a04092,0
a24072,0
a31490,0
a07613,1
a09200,0
a05979,0
a05832,0
a06669,0
a16290,0
a05610,0
a27988,0
a27413,0
a29536,0
a22542,0
a03121,0
a29999,1
a26687,0
a04693,0
a22455,0
a31119,0
a19963,0
a30062,0
a27893,0
a28393,0
a06547,0
a13281,0
a15238,1
a02531,0
a13321,0
a01285,0
a08305,0
a09108,0
a30357,0
a20527,1
a10167,1
a10249,1
a11720,0
a18960,0
a06607,0
a03011,0
a17753,0
a20024,0
a27131,1
a00270,0
a27504,0
a04036,0
a02239,0
a02975,0
a05592,0
a03138,0
a18731,0
a23298,0
a00622,0
a12091,0
a00453,1
a09300,0
a29291,0
a05998,0
a13542,0
a09614,1
a10804,0
a21230,0
a04284,1
a26799,0
a19065,0
a16656,0
a23277,0
a22063,0
a16045,1
a21904,0
a17251,0
a05313,0
a00042,0
a00465,0
a05785,0
a19167,0
a02144,0
a16213,0
a19173,0
a08770,0
a15583,0
a01430,0
a14112,0
a09821,0
a29371,0
a10400,0
a12335,0
a11132,0
a08242,0
a31103,0
a02398,0
a06185,0
a20350,0
a00921,0
a27847,0
a15951,0
a24770,1
a16969,0
a13810,0
a10287,1
a21459,0
a02314,0
a22172,0
a24594,0
a12620,0
a26976,0
a27800,0
a17534,0
a12235,0
a26622,0
a31024,0
a23241,0
a12199,0
a28422,0
a15480,1
a11825,0
a03917,0
a09734,0
a26262,0
a13350,0
a26964,0
a17302,0
a17637,0
a04335,0
a27089,1
a03462,0
a29953,0
a12758,0
a04605,0
a13405,0
a04582,0
a10739,0
a06894,0
a16745,0
a04627,0
a17772,0
a07176,0
a19285,0
a25019,1
a23274,0
a18620,0
a24700,0
a24522,0
a20632,0
a10207,0
a24095,0
a11263,0
a12622,0
a22909,0
a13613,0
a04150,0
a31052,0
a18265,0
a14674,0
a20866,0
a16792,0
a25914,1
a06158,0
a22262,1
a21914,0
a19055,0
a11153,0
a08549,0
a18888,0
a15441,0
a17771,0
a09699,0
a13068,0
a16512,0
a29596,0
a18958,0
a19942,0
a02228,0
a04615,0
a15588,0
a29782,0
a15450,0
a26410,0
a06754,0
a19971,0
a26011,0
a24964,1
a23485,0
a21519,0
a20386,0
a14423,0
a13919,0
a04253,0
a11393,0
a21826,1
a04344,0
a07396,0
a12782,0
a23845,0
a30285,0
a07262,0
a07722,0
a12009,0
a19614,0
a05691,0
a12577,0
a23685,0
a04960,0
a08286,0
a28670,0
a23486,0
a09347,0
a20281,0
a23981,0
a14507,0
a01093,0
a08740,0
a20162,0
a24813,0
a19515,0
a25331,0
a20896,0
a28108,0
a15913,0
a06592,1
a12115,0
a26897,0
a16381,1
a08093,1
a20138,0
a12848,0
a29814,1
a29748,0
a24886,0
a23232,0
a21879,0
a12565,0
a13695,0
a22933,0
a12881,0
a10646,0
a11329,0
a06083,0
a27972,0
a23482,0
a25667,0
a30025,1
a30009,0
a02659,1
a24920,0
a22793,0
a04886,0
a10292,0
a03013,1
a08714,0
a15456,0
a09922,0
a15776,0
a16485,0
a12701,0
a06493,1
a15795,0
a18326,1
a21461,0
a29753,0
a02332,0
a07762,1
a00019,0
a18071,0
a00436,0
a06472,0
a19868,0
a20168,0
a09471,0
a09849,0
a14592,0
a11173,0
a17142,0
a29396,0
a28399,0
a06302,0
a10532,0
a14192,0
a15791,0
a22641,0
a05335,0
a09392,0
a26756,0
a03459,0
a29078,0
a01099,0
a00996,0
a27374,0
a19022,0
a27550,1
a12157,0
a12589,0
a17805,0
a09059,0
a19225,0
a28535,0
a26882,0
a00036,0
a27575,0
a13166,0
a04149,0
a23238,0
a06643,0
a11289,1
a30966,0
a01968,0
a28469,0
a02744,0
a16550,0
a21796,0
a27065,0
a17393,0
a23336,0
a24510,0
a25925,0
a18090,0
a09547,0
a23021,0
a19448,0
a28373,0
a22002,1
a30858,0
a15103,0
a18927,0
a16065,0
a28594,0
a08873,0
a06094,0
a20993,0
a29490,0
a04154,0
a18426,0
a15841,1
a23888,0
a16994,0
a10604,0
a29477,0
a00400,0
a16641,0
a21926,0
a26630,0
a23035,0
a04806,1
a03798,0
a18187,1
a24488,0
a30688,0
a05024,0
a13627,0
a23544,0
a23018,0
a11987,0
a06804,0
a11309,0
a18450,0
a04181,0
a03692,0
a09369,0
a05544,0
a26530,0
a07626,0
a02797,1
a01907,0
a21874,1
a08890,0
a03044,0
a05940,0
a10496,0
a19419,0
a10284,0
a10634,1
a18774,0
a22348,0
a11938,0
a14147,0
a11629,0
a16464,0
a05388,0
a21572,0
a24440,0
a03331,1
a28730,0
a25554,0
a17118,0
a18337,0
a19839,1
a05779,0
a06535,0
a10594,0
a10698,0
a17223,0
a00842,0
a00947,1
a30694,0
a20810,0
a00828,0
a13974,0
a31070,1
a10630,0
a19537,0
a04565,0
a02719,0
a04170,0
a27314,0
a24857,0
a07479,1
a03221,0
a20699,0
a26544,1
a01279,0
a10769,0
a25513,0
a16372,0
a29029,0
a01796,0
a21831,0
a23283,0
a27653,0
a16054,0
a31482,0
a15469,0
a28304,0
a12680,1
a03435,0
a12455,0
a07484,0
a02406,0
a12634,0
a08727,0
a10097,0
a15573,0
a23473,0
a01414,0
a10690,0
a14938,0
a28447,0
a06516,0
a22737,0
a17111,0
a22800,0
a24908,0
a25163,0
a10982,0
a10485,0
a22520,0
a14901,0
a18837,1
a21520,0
a29364,0
a10857,0
a10984,0
a11213,1
a19883,0
a28244,0
a15276,1
a06950,1
a17486,0
a07290,0
a29395,0
a24784,0
a21285,0
a17536,0
a29959,0
a28427,0
a25184,0
a02098,0
a12550,0
a09616,0
a13744,0
a28429,0
a10116,0
a05682,0
a12240,0
a08495,0
a11771,1
a26853,0
a04912,0
a04107,0
a16886,0
a30953,0
a07581,0
a23357,0
a02251,0
a07606,0
a09361,0
a15304,0
a20779,0
a20136,0
a29562,0
a12669,0
a29744,0
a22631,0
a18988,0
a00550,0
a13469,0
a26125,0
a03079,0
a22754,0
a25569,0
a24458,0
a10197,0
a29656,0
a23962,0
a22652,0
a27879,0
a30322,0
a12355,1
a28884,1
a23134,0
a23545,0
a16480,0
a10839,0
a14334,1
a26179,1
a07624,0
a24352,0
a09582,0
a27087,0
a04108,0
a06201,0
a24256,0
a09162,0
a15813,0
a00288,0
a03753,0
a22667,0
a01454,0
a15598,0
a00797,0
a09485,0
a10565,1
a16702,0
a02877,0
a30386,0
a30014,0
a23900,0
a23864,0
a06049,1
a15027,0
a16209,0
a04322,0
a30751,0
a17330,0
a03580,0
a26160,0
a02142,0
a28443,0
a04219,0
a07282,0
a09056,0
a04067,0
a25596,1
a07958,0
a01358,0
a05454,0
a27301,0
a12585,1
a22415,0
a29705,0
a01925,0
a21327,0
a11667,0
a26674,0
a20934,0
a19088,0
a02638,0
a17648,1
a19522,0
a05063,0
a01326,0
a07343,0
a06699,0
a22108,0
a04603,0
a19276,0
a07725,0
a20441,0
a01349,1
a11152,0
a05234,0
a20474,0
a27813,0
a11494,0
a30368,0
a02552,0
a05231,0
a19150,0
a30196,0
a25372,0
a15923,0
a15594,0
a10422,1
a25716,0
a00278,0
a02787,0
a28124,0
a30267,0
a20848,0
a25223,0
a03900,0
a22180,0
a18494,1
a25613,0
a24604,0
a16010,0
a00111,0
a27486,0
a30652,0
a21193,0
a05429,0
a25764,0
a08425,0
a08284,0
a08700,0
a21657,0
a24272,0
a17515,1
a27724,0
a31459,0
a16825,0
a31344,0
a26757,0
a14532,0
a17352,1
a22735,0
a16096,0
a30916,0
a15975,0
a20416,0
a05277,0
a14962,1
a05892,0
a14613,0
a19424,0
a04419,0
a03953,0
a00376,0
a20861,0
a08824,0
a22014,0
a23560,0
a30021,1
a25697,0
a03686,0
a05175,1
a09357,1
a14648,0
a15752,0
a04678,0
a28342,0
a10540,0
a10902,1
a27302,0
a23651,0
a08302,0
a03025,0
a02178,0
a22259,0
a19268,0
a09774,0
a26711,0
a15205,0
a12788,0
a23434,0
a18920,0
a28190,0
a05504,1
a19634,0
a17425,0
a17237,0
a22730,0
a17312,0
a20248,0
a00170,0
a14792,0
a21483,0
a16199,0
a26476,0
a25198,0
a19753,0
a25040,0
a22374,0
a01303,0
a20945,0
a24579,0
a09165,0
a08556,0
a09806,0
a01612,0
a17261,0
a00500,0
a15582,0
a23440,0
a28289,0
a02386,0
a12344,0
a25741,0
a11866,0
a20724,0
a22089,0
a03688,0
a00987,0
a01483,0
a12213,0
a30359,0
a27445,0
a23618,0
a09007,0
a17644,0
a15338,0
a10801,0
a11177,0
a29246,0
a23429,0
a18605,0
a24577,0
a24399,0
a01267,0
a01216,0
a14739,0
a03663,0
a01830,0
a28764,0
a21501,0
a18727,0
a14241,0
a11687,0
a30721,0
a02890,1
a04517,0
a01864,0
a28140,0
a31253,1
a15657,0
a29973,0
a23973,1
a16362,0
a17711,1
a23156,0
a10304,0
a23208,0
a28074,0
a12526,0
a22686,0
a24999,1
a26010,0
a11769,0
a02474,0
a01307,0
a14828,0
a22391,0
a15783,0
a02730,0
a18642,0
a19534,0
a06830,0
a13587,0
a10449,0
a27019,0
a13227,0
a28245,0
a17480,0
a08789,0
a08943,0
a00762,0
a23820,0
a07048,0
a21747,0
a31395,0
a28309,0
a00040,0
a21521,0
a09678,0
a25037,0
a24131,0
a20444,0
a09094,0
a14146,0
a31319,0
a24626,1
a08359,0
a07927,0
a14326,0
a29514,0
a23529,0
a22237,0
a06844,0
a22464,0
a01100,1
a27042,0
a04193,1
a24427,1
a21024,0
a26242,0
a09164,0
a12584,0
a11940,0
a08401,0
a07342,0
a02450,0
a05444,0
a19012,0
a23686,0
a16782,0
a07565,0
a04071,0
a25762,0
a29862,0
a30797,0
a28832,0
a12642,0
a04315,0
a06428,0
a02458,0
a29265,0
a23941,0
a02173,0
a05562,0
a06889,0
a12203,0
a17928,0
a10099,1
a28929,0
a16474,1
a22320,0
a05009,1
a08460,0
a09251,0
a15200,0
a23158,0
a05787,0
a29170,1
a22537,0
a20121,0
a15330,0
a01297,0
a28068,0
a06435,0
a26563,0
a24575,0
a11495,0
a30799,0
a09832,0
a30126,0
a00553,0
a21994,0
a23660,0
a03006,0
a16865,0
a06903,0
a08802,1
a01179,0
a00501,0
a14583,1
a12738,1
a15158,0
a29377,0
a26613,0
a06475,0
a04197,0
a08373,0
a22795,1
a10886,0
a21924,0
a28801,0
a07263,0
a17514,0
a05377,0
a24254,0
a28475,0
a04039,0
a13276,0
a10595,0
a07095,0
a13827,0
a26186,0
a08172,0
a29939,0
a20650,0
a13948,0
a12168,0
a19693,0
a29299,0
a06867,0
a07295,0
a02448,0
a08540,0
a24787,0
a17840,0
a05150,0
a27447,0
a22779,0
a03858,0
a30595,0
a01387,0
a25930,0
a08128,0
a02650,0
a24403,1
a11449,0
a14468,0
a23456,0
a27538,0
a14038,0
a29824,0
a22718,0
a07892,0
a30845,0
a27273,0
a25133,0
a00715,0
a24545,1
a28019,0
a18383,1
a10647,0
a06037,0
a19401,0
a01062,0
a25817,0
a04329,0
a10591,1
a01903,0
a05449,0
a20053,0
a16978,1
a15570,0
a12815,0
a12705,0
a28483,0
a21585,0
a22033,0
a11598,0
a29969,1
a20309,0
a17024,0
a01725,1
a03664,0
a18142,0
a27570,0
a06066,0
a05286,0
a31307,0
a00543,0
a02908,0
a03161,0
a07845,0
a11424,0
a01765,0
a26248,0
a29815,0
a15059,0
a03300,1
a27357,0
a00700,0
a11037,0
a22138,0
a31071,1
a29737,0
a18575,0
a23016,0
a17634,0
a27135,0
a09317,1
a22751,0
a05748,0
a22152,0
a31470,0
a18299,0
a05799,1
a02530,0
a27618,0
a25836,0
a02637,0
a10018,0
a19380,0
a18202,0
a12879,0
a00636,0
a21381,0
a15245,0
a23305,0
a06642,0
a08468,0
a30783,0
a03361,0
a28302,0
a26493,0
a07948,0
a10137,0
a10266,0
a22662,0
a15787,0
a21000,0
a12435,0
a15609,0
a26934,0
a23125,0
a25886,0
a18600,0
a01007,0
a04709,0
a17327,0
a27901,0
a28126,1
a27218,0
a02553,1
a08283,0
a10141,0
a19070,0
a26725,0
a28651,0
a00296,0
a26110,0
a00001,0
a04642,0
a16242,1
a31254,0
a16035,0
a25031,0
a01172,0
a27864,0
a22198,1
a28796,0
a28220,0
a13779,0
a27493,0
a12619,0
a25495,0
a21673,0
a00753,0
a05672,0
a27997,0
a11878,0
a16231,0
a02415,1
a08078,0
a24387,0
a30151,0
a03158,0
a21613,0
a12554,0
a02205,1
a09941,0
a02380,1
a21034,1
a22347,0
a19997,0
a26988,0
a01294,0
a14036,1
a29621,0
a00119,0
a05813,0
a12793,0
a01546,0
a02033,0
a24462,0
a27787,0
a19317,0
a17909,1
a07087,0
a05466,0
a20679,0
a16479,0
a18298,1
a08695,0
a17959,0
a14701,0
a28760,0
a14865,0
a24169,0
a11842,0
a29689,0
a01672,0
a09416,0
a05643,0
a03998,0
a13212,0
a18883,0
a04305,0
a26678,0
a27559,0
a19157,0
a28836,0
a15622,0
a21249,0
a14649,0
a12913,0
a14176,0
a27541,0
a30398,0
a30271,0
a15133,0
a24167,0
a23420,0
a21428,0
a24303,0
a11435,0
a04099,0
a23082,0
a07135,0
